80,Wii Sports,Wii,2006,Sports,Nintendo,40.55,24.54,3.77,12.45,81.31
88,Diddy Kong Racing,N64,1997,Racing,Nintendo,2.91,0.99,0.89,0.10,4.88
84,Resident Evil 5,PS3,2009,Action,Capcom,1.84,1.17,1.08,0.77,4.86
81,Monster Hunter Freedom 3,PSP,N/A,Role-Playing,Unknown,0.00,0.00,4.86,0.00,4.86
74,Dr. Mario,NES,1990,Puzzle,Nintendo,2.62,0.60,1.52,0.10,4.85
88,Crash Team Racing,PS,1999,Racing,Sony Computer Entertainment,2.57,1.57,0.44,0.21,4.79
86,Grand Theft Auto: Vice City Stories,PSP,2006,Action,Take-Two Interactive,1.66,1.79,0.16,1.17,4.77
62,Driver 2,PS,2000,Action,Atari,2.36,2.10,0.02,0.25,4.73
90,FIFA Soccer 13,X360,2012,Action,Electronic Arts,0.94,3.17,0.01,0.59,4.71
78,The Simpsons: Hit & Run,PS2,2003,Racing,Vivendi Games,1.73,2.19,0.00,0.79,4.70
99,Tony Hawk's Pro Skater 2,PS,2000,Sports,Activision,3.05,1.41,0.02,0.20,4.68
82,The Lord of the Rings: The Two Towers,PS2,2002,Action,Electronic Arts,1.94,1.95,0.08,0.70,4.67
87,Tomb Raider,PS,1996,Action,Eidos Interactive,2.29,1.97,0.13,0.24,4.63
82,The Elder Scrolls V: Skyrim,PS3,2011,Role-Playing,Bethesda Softworks,1.80,1.86,0.20,0.77,4.62
95,The Legend of Zelda: A Link to the Past,SNES,1991,Action,Nintendo,2.42,0.91,1.15,0.13,4.61
96,The Legend of Zelda: The Wind Waker,GC,2002,Action,Nintendo,2.60,0.99,0.89,0.13,4.60
88,Uncharted: Drake's Fortune,PS3,2007,Action,Sony Computer Entertainment,2.14,1.53,0.12,0.79,4.58
92,God of War III,PS3,2010,Action,Sony Computer Entertainment,2.67,1.01,0.12,0.77,4.56
81,Assassin's Creed,PS3,2007,Adventure,Ubisoft,1.80,1.81,0.09,0.85,4.54
86,Guitar Hero III: Legends of Rock,Wii,2007,Misc,Activision,3.00,1.08,0.00,0.45,4.53
89,Assassin's Creed: Brotherhood,X360,2010,Action,Ubisoft,2.58,0.30,0.03,1.62,4.53
91,Madden NFL 2005,PS2,2004,Sports,Electronic Arts,4.18,0.26,0.01,0.08,4.53
52,Pitfall!,2600,1981,Platform,Activision,4.21,0.24,0.00,0.05,4.50
83,Madden NFL 07,PS2,2006,Sports,Electronic Arts,3.63,0.24,0.01,0.61,4.49
76,Spider-Man: The Movie,PS2,2002,Action,Activision,2.71,1.51,0.03,0.23,4.48
80,LEGO Star Wars: The Complete Saga,DS,2007,Action,LucasArts,2.71,1.29,0.00,0.48,4.47
78,Dragon Quest VII,PS,2000,Role-Playing,Enix Corporation,0.20,0.14,4.10,0.02,4.47
73,Animal Crossing: City Folk,Wii,2008,Simulation,Nintendo,1.77,0.98,1.32,0.38,4.45
94,God of War,PS2,2005,Action,Sony Computer Entertainment,2.71,1.29,0.02,0.43,4.45
97,Tony Hawk's Pro Skater 3,PS2,2001,Sports,Activision,2.66,1.29,0.01,0.46,4.41
90,Assassin's Creed: Brotherhood,PS3,2010,Action,Ubisoft,1.68,0.39,0.11,2.23,4.41
85,Guitar Hero III: Legends of Rock,X360,2007,Misc,Activision,3.09,0.88,0.01,0.41,4.39
86,Winning Eleven: Pro Evolution Soccer 2007,PS2,2006,Sports,Konami Digital Entertainment,0.10,2.39,1.05,0.86,4.39
69,Zelda II: The Adventure of Link,NES,1987,Adventure,Nintendo,2.19,0.50,1.61,0.08,4.38
72,Mario & Sonic at the Olympic Winter Games,Wii,2009,Sports,Sega,1.83,1.60,0.22,0.72,4.38
82,Need for Speed: Most Wanted,PS2,2005,Racing,Electronic Arts,2.03,1.79,0.08,0.47,4.37
84,Assassin's Creed III,X360,2012,Action,Ubisoft,2.52,1.37,0.02,0.43,4.34
46,Sonic the Hedgehog,GEN,1991,Platform,Sega,3.03,0.91,0.26,0.13,4.34
76,Asteroids,2600,1980,Shooter,Atari,4.00,0.26,0.00,0.05,4.31
96,Batman: Arkham City,PS3,2011,Action,Warner Bros. Interactive Entertainment,2.05,1.49,0.10,0.67,4.30
56,Michael Jackson: The Experience,Wii,2010,Misc,Ubisoft,2.55,0.50,0.01,1.20,4.26
68,Namco Museum,GBA,2001,Misc,Namco Bandai Games,3.00,1.11,0.05,0.07,4.24
91,Metal Gear Solid 3: Snake Eater,PS2,2004,Action,Konami Digital Entertainment,1.46,1.53,0.83,0.41,4.23
93,Warcraft II: Tides of Darkness,PC,1995,Strategy,Activision,1.70,2.27,0.00,0.23,4.21
80,FIFA Soccer 06,PS2,2005,Sports,Electronic Arts,0.78,2.55,0.04,0.84,4.21
80,EyeToy Play,PS2,2003,Misc,Sony Computer Entertainment,0.88,2.30,0.20,0.83,4.20
45,Teenage Mutant Ninja Turtles,NES,1989,Platform,Palcom,3.38,0.44,0.31,0.04,4.17
62,Excitebike,NES,1984,Racing,Nintendo,2.04,0.48,1.57,0.07,4.16
44,Frogger,PS,1997,Action,Hasbro Interactive,3.79,0.27,0.00,0.11,4.16
86,Resistance: Fall of Man,PS3,2006,Shooter,Sony Computer Entertainment,1.62,1.67,0.14,0.72,4.15
95,Madden NFL 2003,PS2,2002,Sports,Electronic Arts,3.36,0.21,0.01,0.56,4.14
80,Gran Turismo 5 Prologue,PS3,2007,Racing,Sony Computer Entertainment,1.25,1.78,0.57,0.53,4.13
89,Fable II,X360,2008,Role-Playing,Microsoft Game Studios,2.44,1.12,0.11,0.45,4.12
46,Super Mario World 2: Yoshi's Island,SNES,1995,Platform,Nintendo,1.65,0.61,1.76,0.09,4.12
96,Half-Life,PC,1997,Shooter,Vivendi Games,4.03,0.00,0.09,0.00,4.12
84,FIFA 07 Soccer,PS2,2006,Sports,Electronic Arts,0.71,2.48,0.03,0.89,4.11
75,Street Fighter II Turbo,SNES,1992,Fighting,Capcom,1.42,0.51,2.10,0.07,4.10
90,FIFA Soccer 12,X360,2011,Sports,Electronic Arts,0.79,2.39,0.02,0.87,4.08
85,Daxter,PSP,2006,Platform,Sony Computer Entertainment,2.37,0.96,0.00,0.75,4.08
87,Kingdom Hearts II,PS2,2005,Role-Playing,Square Enix,2.20,0.58,1.12,0.17,4.07
93,God of War II,PS2,2007,Action,Capcom,2.32,1.30,0.04,0.41,4.07
93,Fallout 3,X360,2008,Role-Playing,Bethesda Softworks,2.72,0.87,0.09,0.38,4.06
91,World Soccer Winning Eleven 9,PS2,2005,Sports,Konami Digital Entertainment,0.12,2.26,0.90,0.77,4.06
56,Namco Museum Vol.3,PS,1996,Misc,Sony Computer Entertainment,2.28,1.55,0.16,0.06,4.05
85,Tekken Tag Tournament,PS2,2000,Fighting,Namco Bandai Games,1.68,1.51,0.51,0.35,4.05
93,StarCraft II: Wings of Liberty,PC,2010,Strategy,Activision,2.25,1.01,0.00,0.78,4.04
88,Star Fox 64,N64,1997,Shooter,Nintendo,2.78,0.58,0.64,0.04,4.03
60,Golf,NES,1984,Sports,Nintendo,1.22,0.28,2.46,0.04,4.01
90,Forza Motorsport 2,X360,2007,Racing,Microsoft Game Studios,2.32,1.23,0.03,0.42,4.00
94,The Elder Scrolls IV: Oblivion,X360,2006,Role-Playing,Take-Two Interactive,2.52,0.95,0.13,0.39,3.99
59,Namco Museum: 50th Anniversary,PS2,2005,Misc,Namco Bandai Games,2.08,1.35,0.00,0.54,3.98
91,Forza Motorsport 4,X360,2011,Racing,Microsoft Game Studios,1.78,1.71,0.06,0.42,3.97
84,Professor Layton and the Diabolical Box,DS,2007,Adventure,Nintendo,0.81,1.67,0.92,0.56,3.96
80,Assassin's Creed: Revelations,X360,2011,Action,Ubisoft,2.08,1.43,0.03,0.40,3.94
91,World of Warcraft: The Burning Crusade,PC,2007,Role-Playing,Activision,2.57,1.36,0.00,0.00,3.93
56,Carnival Games,Wii,2007,Misc,Take-Two Interactive,2.04,1.38,0.05,0.46,3.92
80,Donkey Kong Land,GB,1994,Platform,Nintendo,1.97,0.76,1.07,0.11,3.91
90,Tony Hawk's Underground,PS2,2003,Sports,Activision,2.29,1.17,0.01,0.42,3.90
80,Assassin's Creed: Revelations,PS3,2011,Action,Ubisoft,1.29,1.81,0.08,0.71,3.89
88,Tekken 5,PS2,2005,Fighting,Namco Bandai Games,0.93,1.94,0.31,0.70,3.87
88,Dragon Quest III,NES,1988,Role-Playing,Enix Corporation,0.10,0.00,3.77,0.00,3.87
87,World Soccer Winning Eleven 8 International,PS2,2004,Sports,Konami Digital Entertainment,0.16,1.89,1.12,0.68,3.85
81,EA Sports Active,Wii,2009,Sports,Electronic Arts,2.06,1.26,0.06,0.47,3.85
62,Namco Museum Vol.1,PS,1995,Misc,Sony Computer Entertainment,2.12,1.44,0.22,0.06,3.84
81,RollerCoaster Tycoon,PC,N/A,Strategy,Microprose,3.82,0.01,0.00,0.00,3.83
100,The Legend of Zelda: Link's Awakening,GB,1992,Action,Nintendo,2.21,0.96,0.54,0.13,3.83
70,Flash Focus: Vision Training in Minutes a Day,DS,2007,Misc,Nintendo,0.85,1.53,1.05,0.36,3.79
91,World of Warcraft: Wrath of the Lich King,PC,2008,Role-Playing,Activision,2.41,1.36,0.00,0.00,3.78
77,MotorStorm,PS3,2006,Racing,Sony Computer Entertainment,1.50,1.53,0.06,0.68,3.77
69,Resident Evil Director's Cut,PS,1996,Action,Virgin Interactive,1.82,1.24,0.47,0.25,3.77
80,The Sims: Unleashed,PC,2002,Simulation,Electronic Arts,2.03,1.56,0.00,0.17,3.76
94,Batman: Arkham City,X360,2011,Action,Warner Bros. Interactive Entertainment,2.26,1.10,0.03,0.36,3.75
91,Batman: Arkham Asylum,PS3,2009,Action,Eidos Interactive,1.96,0.91,0.06,0.81,3.74
80,Harry Potter and the Sorcerer's Stone,PS,2001,Action,Electronic Arts,1.37,2.00,0.14,0.22,3.73
68,Big Brain Academy: Wii Degree,Wii,2007,Misc,Nintendo,1.03,1.86,0.41,0.43,3.73
88,StarCraft,PC,1998,Strategy,Activision,3.71,0.01,0.00,0.00,3.73
90,Mario & Luigi: Bowser's Inside Story,DS,2009,Role-Playing,Nintendo,2.17,0.37,0.81,0.37,3.72
69,Resident Evil 3: Nemesis,PS,1999,Action,Eidos Interactive,1.30,0.77,1.54,0.11,3.72
91,Spyro: Year of the Dragon,PS,2000,Platform,Sony Computer Entertainment,1.93,1.58,0.00,0.19,3.71
88,FIFA Soccer 2005,PS2,2004,Sports,Electronic Arts,0.58,2.48,0.04,0.59,3.70
45,Pokémon Trading Card Game,GB,1998,Strategy,Nintendo,1.49,0.73,1.38,0.10,3.70
94,Tony Hawk's Pro Skater 4,PS2,2002,Sports,Activision,2.13,1.18,0.01,0.35,3.67
93,The Legend of Zelda: Skyward Sword,Wii,2011,Action,Nintendo,1.87,1.10,0.36,0.33,3.66
92,Banjo-Kazooie,N64,1998,Platform,Nintendo,1.87,1.13,0.55,0.10,3.65
82,SOCOM: U.S. Navy SEALs,PS2,2002,Shooter,Sony Computer Entertainment,2.53,0.81,0.06,0.24,3.65
85,Ratchet & Clank: Size Matters,PSP,2007,Platform,Sony Computer Entertainment,1.37,1.31,0.10,0.87,3.65
90,Jak and Daxter: The Precursor Legacy,PS2,2001,Platform,Sony Computer Entertainment,2.08,1.09,0.15,0.33,3.64
77,Pokémon Snap,N64,1999,Simulation,Nintendo,2.23,0.68,0.66,0.06,3.63
77,LEGO Indiana Jones: The Original Adventures,X360,2008,Adventure,Activision,2.31,0.96,0.00,0.35,3.63
82,Pro Evolution Soccer 2008,PS2,2007,Sports,Konami Digital Entertainment,0.05,2.33,0.64,0.60,3.63
96,Resident Evil 4,PS2,2005,Action,Capcom,2.08,0.83,0.46,0.25,3.62
67,MySims,DS,2007,Simulation,Electronic Arts,1.57,1.56,0.08,0.41,3.62
89,Left 4 Dead 2,X360,2009,Shooter,Electronic Arts,2.42,0.74,0.05,0.41,3.62
82,Star Wars Battlefront,PS2,2004,Shooter,LucasArts,1.93,1.22,0.03,0.44,3.61
83,Doom II,PC,1994,Shooter,Virgin Interactive,2.05,1.40,0.00,0.16,3.61
64,The Simpsons: Road Rage,PS2,2001,Racing,Electronic Arts,2.02,1.17,0.00,0.42,3.61
78,Luigi's Mansion,GC,2001,Action,Nintendo,2.38,0.67,0.46,0.10,3.60
84,Star Wars Battlefront II,PS2,2005,Shooter,LucasArts,2.18,1.02,0.03,0.37,3.59
74,Midnight Club 3: DUB Edition,PSP,2005,Racing,Take-Two Interactive,1.62,1.17,0.00,0.79,3.58
87,WWF SmackDown!,PS,2000,Fighting,Unknown,2.01,1.35,0.06,0.16,3.58
86,Guitar Hero: World Tour,Wii,2008,Misc,Activision,2.30,0.90,0.00,0.37,3.57
85,Super Paper Mario,Wii,2007,Platform,Nintendo,1.87,0.79,0.59,0.31,3.56
42,Croc: Legend of the Gobbos,PS,1997,Platform,Fox Interactive,1.57,1.79,0.00,0.20,3.56
78,Grand Theft Auto: Liberty City Stories,PS2,2006,Action,Take-Two Interactive,1.56,1.40,0.07,0.50,3.54
69,The Getaway,PS2,2002,Action,Capcom,1.23,1.77,0.05,0.49,3.54
69,Tomb Raider III: Adventures of Lara Croft,PS,1997,Adventure,Eidos Interactive,1.66,1.58,0.12,0.18,3.54
72,James Bond 007: Agent Under Fire,PS2,2001,Shooter,Electronic Arts,1.90,1.13,0.10,0.41,3.53
91,FIFA Soccer 10,PS3,2009,Sports,Electronic Arts,0.56,2.38,0.05,0.54,3.53
78,LEGO Star Wars: The Video Game,PS2,2005,Action,Eidos Interactive,1.98,1.14,0.01,0.41,3.53
64,Rugrats in Paris: The Movie,PS,2000,Action,THQ,1.96,1.33,0.00,0.23,3.52
86,Spyro 2: Ripto's Rage!,PS,1999,Platform,Sony Computer Entertainment,2.14,1.21,0.01,0.17,3.52
70,Cooking Mama 2: Dinner With Friends,DS,2007,Simulation,505 Games,1.56,1.44,0.10,0.42,3.52
69,Sports Champions,PS3,2010,Sports,Sony Computer Entertainment,1.95,0.61,0.10,0.85,3.51
87,Donkey Kong Country 3: Dixie Kong's Double Trouble!,SNES,1996,Platform,Nintendo,1.17,0.50,1.75,0.08,3.51
69,Kung Fu,NES,1985,Action,Nintendo,1.64,0.38,1.42,0.06,3.50
86,FIFA Soccer 2004,PS2,N/A,Sports,Electronic Arts,0.59,2.36,0.04,0.51,3.49
62,Who wants to be a millionaire,PC,1999,Misc,Disney Interactive Studios,1.94,1.39,0.00,0.16,3.49
88,FIFA Soccer 11,X360,2010,Sports,Electronic Arts,0.67,1.32,0.02,1.47,3.49
70,Mario & Sonic at the London 2012 Olympic Games,Wii,2011,Sports,Sega,1.06,1.78,0.26,0.38,3.47
88,Diablo,PC,1996,Role-Playing,Activision,1.70,1.58,0.00,0.17,3.46
71,Guitar Hero: On Tour,DS,2008,Misc,Activision,2.09,0.93,0.01,0.41,3.44
79,Tekken 4,PS2,2002,Fighting,Namco Bandai Games,1.55,1.27,0.33,0.29,3.44
70,Grand Theft Auto 2,PS,1998,Adventure,Take-Two Interactive,1.13,2.07,0.00,0.22,3.42
84,Fallout: New Vegas,X360,2010,Role-Playing,Bethesda Softworks,2.13,0.44,0.04,0.81,3.41
80,Spider-Man 2,PS2,2004,Action,Activision,1.75,1.20,0.02,0.43,3.41
66,F-1 Race,GB,1990,Racing,Nintendo,1.73,0.69,0.59,0.40,3.41
88,FIFA Soccer 2003,PS2,2002,Sports,Electronic Arts,0.46,2.28,0.05,0.61,3.40
68,Crash Bash,PS,2000,Misc,Sony Computer Entertainment,1.56,1.47,0.19,0.17,3.39
95,The Legend of Zelda: Majora's Mask,N64,2000,Action,Nintendo,1.90,0.67,0.73,0.06,3.36
87,WWF War Zone,PS,1998,Fighting,Acclaim Entertainment,2.47,0.76,0.00,0.13,3.36
87,Animal Crossing: New Leaf,3DS,2012,Action,Nintendo,0.00,0.00,3.36,0.00,3.36
83,Clubhouse Games,DS,2006,Misc,Nintendo,0.58,1.65,0.73,0.40,3.36
65,Rugrats: Search For Reptar,PS,1998,Adventure,THQ,1.63,1.53,0.00,0.18,3.34
76,Mario & Sonic at the Olympic Winter Games,DS,2009,Sports,Sega,1.19,1.40,0.27,0.49,3.34
85,English Training: Have Fun Improving Your Skills!,DS,2006,Misc,Nintendo,0.00,0.98,2.32,0.03,3.33
77,James Bond 007: Nightfire,PS2,2002,Shooter,Electronic Arts,1.45,1.29,0.12,0.46,3.33
88,Ratchet & Clank,PS2,2002,Platform,Sony Computer Entertainment,1.44,1.01,0.57,0.30,3.33
90,World of Warcraft: Cataclysm,PC,2010,Role-Playing,Activision,1.72,0.28,0.00,1.32,3.32
60,Star Wars Episode III: Revenge of the Sith,PS2,2005,Action,LucasArts,1.47,1.39,0.03,0.43,3.32
88,Battlefield: Bad Company 2,X360,2010,Shooter,Electronic Arts,1.99,0.81,0.04,0.48,3.31
83,Resident Evil 5,X360,2009,Action,Capcom,1.98,0.85,0.12,0.36,3.31
80,Max Payne,PS2,2001,Shooter,Take-Two Interactive,1.99,1.05,0.05,0.22,3.31
85,The Lord of the Rings: The Return of the King,PS2,2003,Action,Electronic Arts,1.50,1.28,0.05,0.46,3.28
89,Left 4 Dead,X360,2008,Shooter,Electronic Arts,2.49,0.45,0.05,0.29,3.28
77,True Crime: Streets of LA,PS2,2003,Action,Activision,1.89,1.05,0.02,0.31,3.27
79,Tekken,PS,1995,Fighting,Namco Bandai Games,0.95,1.30,0.77,0.22,3.24
57,007: Tomorrow Never Dies,PS,1999,Shooter,Electronic Arts,1.72,1.33,0.00,0.16,3.21
42,Baseball,NES,1983,Sports,Nintendo,0.73,0.10,2.35,0.02,3.20
88,WWF SmackDown! 2: Know Your Role,PS,2000,Fighting,THQ,1.76,1.21,0.07,0.16,3.20
45,Killer Instinct,SNES,1995,Fighting,Nintendo,2.26,0.72,0.12,0.10,3.20
63,Wii Music,Wii,2008,Misc,Nintendo,1.33,1.04,0.46,0.37,3.20
89,Dragon Quest VI: Maboroshi no Daichi,SNES,1995,Role-Playing,Enix Corporation,0.00,0.00,3.19,0.00,3.19
90,The Sims 2,PC,2004,Simulation,Electronic Arts,3.09,0.09,0.00,0.00,3.19
87,The Legend of Zelda: Spirit Tracks,DS,2009,Action,Nintendo,1.35,0.79,0.74,0.30,3.19
